User-agent: *
Allow: /contact
Allow: /bookreviews
Allow: /aboutus
Allow: /blogs
Disallow: /_app
Disallow: /_document
Disallow: /about-2
Disallow: /about-me
Disallow: /about
Disallow: /adminhome
Disallow: /app-development
Disallow: /blog-details
Disallow: /blog-grid
Disallow: /cart
Disallow: /checkout
Disallow: /clients
Disallow: /coming-soon
Disallow: /contact-2
Disallow: /digital-marketing
Disallow: /event-details
Disallow: /events
Disallow: /faqs
Disallow: /forgot-password
Disallow: /graphic-designing
Disallow: /history
Disallow: /how-it-works
Disallow: /index-3
Disallow: /index-4
Disallow: /index-5
Disallow: /index-6
Disallow: /index-7
Disallow: /index-8
Disallow: /index-boxed
Disallow: /index-main
Disallow: /index-parallax
Disallow: /index-portfolio-2
Disallow: /index-portfolio-3
Disallow: /index-portfolio
Disallow: /indexhome
Disallow: /indexhome
Disallow: /login
Disallow: /mission
Disallow: /one-page
Disallow: /partners
Disallow: /portfolio-single-2
Disallow: /portfolio-single-3
Disallow: /portfolio-single
Disallow: /portfolio
Disallow: /pricing-2
Disallow: /pricing
Disallow: /process
Disallow: /product-details
Disallow: /register
Disallow: /seo
Disallow: /services-2
Disallow: /services
Disallow: /shop
Disallow: /team-2
Disallow: /team-3
Disallow: /team
Disallow: /testimonials-2
Disallow: /testimonials
Disallow: /ui-designing
Disallow: /under-construction
Disallow: /web-development
Disallow: /index-dark

Sitemap: https://www.talesofsuba.com/sitemap.txt
